                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6271,                  2.361,                 2.4967,                   0.57,                0.43043,                0.46989,                0.21134,                 2.2664,                 1.2201,                 1.1746,             0.00066423,             0.00066423,             0.00066423
                      2,                 1.8797,                 1.1006,                 1.0548,                0.68758,                0.60632,                0.68203,                0.39113,                 1.5241,                0.96077,                0.94988,              0.0013089,              0.0013089,              0.0013089
                      3,                 1.5796,                0.98142,                0.95723,                0.70001,                0.61943,                0.70284,                0.42271,                 1.4151,                0.92426,                0.91611,              0.0019316,              0.0019316,              0.0019316
                      4,                 1.4379,                 0.9299,                0.91672,                0.73395,                0.64925,                0.74236,                0.47077,                 1.2726,                0.84713,                 0.8839,               0.001901,               0.001901,               0.001901
                      5,                 1.3509,                0.88691,                0.89494,                0.72801,                0.66926,                0.75451,                0.48674,                 1.2316,                 0.8411,                0.86792,               0.001868,               0.001868,               0.001868
                      6,                 1.2979,                0.85815,                 0.8819,                 0.7566,                0.67787,                0.77532,                 0.5196,                 1.1451,                0.80062,                0.86069,               0.001835,               0.001835,               0.001835
                      7,                 1.2515,                0.83366,                0.87444,                0.76372,                0.68301,                0.78353,                0.53562,                 1.1058,                0.76851,                 0.8541,               0.001802,               0.001802,               0.001802
                      8,                 1.2215,                0.81423,                0.87001,                 0.7687,                0.69536,                 0.7917,                0.55239,                  1.066,                 0.7439,                0.84904,               0.001769,               0.001769,               0.001769
                      9,                 1.1804,                0.79289,                0.86421,                0.77645,                0.69485,                0.79529,                0.55423,                 1.0682,                0.73535,                0.84806,               0.001736,               0.001736,               0.001736
                     10,                 1.1717,                0.78636,                0.86111,                0.75907,                0.68422,                 0.7826,                0.54009,                 1.0734,                  0.747,                0.84604,               0.001703,               0.001703,               0.001703
                     11,                 1.1409,                0.76765,                  0.858,                0.76842,                0.69838,                0.79491,                0.56353,                 1.0153,                0.71922,                0.84182,                0.00167,                0.00167,                0.00167
                     12,                 1.1252,                0.75694,                0.85572,                0.76252,                0.69802,                0.79389,                0.55965,                 1.0158,                  0.718,                0.84088,               0.001637,               0.001637,               0.001637
                     13,                 1.1111,                0.74963,                0.85338,                0.76537,                 0.7009,                0.79444,                0.56498,                 1.0006,                0.70864,                0.83892,               0.001604,               0.001604,               0.001604
                     14,                 1.1037,                0.74439,                0.85255,                0.76284,                0.70489,                0.79322,                0.56643,                0.98479,                0.71074,                0.83687,               0.001571,               0.001571,               0.001571
                     15,                 1.0845,                0.73305,                0.85053,                0.78715,                0.71384,                0.81381,                0.59116,                0.95854,                 0.6814,                0.83483,               0.001538,               0.001538,               0.001538
                     16,                 1.0756,                0.73041,                0.84974,                0.76751,                0.71011,                0.79971,                0.57392,                0.97555,                0.69187,                0.83625,               0.001505,               0.001505,               0.001505
                     17,                  1.071,                0.72499,                0.84908,                0.77454,                 0.7176,                0.80623,                0.58931,                0.94427,                0.68734,                0.83233,               0.001472,               0.001472,               0.001472
                     18,                 1.0617,                0.72079,                0.84741,                0.77713,                0.71791,                0.80941,                 0.5936,                 0.9359,                0.68169,                0.83085,               0.001439,               0.001439,               0.001439
                     19,                 1.0602,                0.72165,                0.84584,                0.79537,                0.72255,                0.82311,                0.60757,                0.92952,                0.65986,                0.83024,               0.001406,               0.001406,               0.001406
                     20,                 1.0501,                0.71484,                0.84486,                0.77133,                0.71315,                0.80451,                0.58632,                 0.9426,                0.67493,                0.83088,               0.001373,               0.001373,               0.001373
                     21,                 1.0414,                0.70656,                0.84386,                0.80598,                0.72608,                0.82859,                0.61562,                0.91653,                0.64672,                0.82906,                0.00134,                0.00134,                0.00134
                     22,                 1.0342,                0.70305,                0.84256,                0.79169,                0.72326,                0.81943,                0.60617,                0.91734,                0.65802,                0.82871,               0.001307,               0.001307,               0.001307
                     23,                 1.0306,                0.70093,                0.84261,                0.78804,                0.71533,                0.81324,                 0.5994,                0.92416,                0.65618,                0.82869,               0.001274,               0.001274,               0.001274
                     24,                 1.0261,                0.69687,                0.84149,                0.79446,                0.72783,                0.82414,                  0.612,                 0.9031,                0.64563,                0.82715,               0.001241,               0.001241,               0.001241
                     25,                 1.0221,                0.69263,                0.84095,                0.78671,                0.72225,                0.81661,                0.60585,                0.90887,                0.64915,                0.82724,               0.001208,               0.001208,               0.001208
                     26,                 1.0173,                0.69032,                0.84115,                0.77478,                0.72046,                0.81046,                0.60075,                0.90494,                0.65408,                0.82682,               0.001175,               0.001175,               0.001175
                     27,                  1.009,                0.68651,                0.83935,                0.79145,                0.72676,                0.82105,                0.61351,                0.89047,                0.63565,                0.82512,               0.001142,               0.001142,               0.001142
                     28,                 1.0023,                0.68225,                 0.8392,                0.78949,                0.72325,                0.81821,                0.61164,                0.88839,                0.63987,                0.82501,               0.001109,               0.001109,               0.001109
                     29,                 1.0015,                0.68102,                0.83833,                0.79886,                0.73016,                0.82526,                0.61651,                0.88595,                0.63429,                0.82385,               0.001076,               0.001076,               0.001076
                     30,                0.99403,                0.67666,                0.83851,                0.79378,                0.73237,                0.82482,                0.61989,                0.87574,                0.62976,                0.82367,               0.001043,               0.001043,               0.001043
                     31,                0.99187,                0.67506,                0.83719,                0.79283,                0.73175,                0.82508,                0.61973,                0.87595,                 0.6257,                0.82274,                0.00101,                0.00101,                0.00101
                     32,                0.98761,                0.67275,                0.83749,                0.79816,                0.73496,                0.82954,                0.62595,                0.86344,                0.62013,                0.82243,               0.000977,               0.000977,               0.000977
                     33,                0.98083,                0.67056,                 0.8364,                 0.8043,                0.73557,                0.83351,                0.62825,                0.86242,                0.61715,                0.82212,               0.000944,               0.000944,               0.000944
                     34,                0.97688,                0.66849,                0.83639,                0.81046,                0.73684,                0.83587,                0.63132,                  0.862,                0.61452,                0.82207,               0.000911,               0.000911,               0.000911
                     35,                0.97193,                 0.6626,                0.83546,                0.79112,                0.73468,                0.82576,                0.62338,                0.86158,                0.62249,                0.82149,               0.000878,               0.000878,               0.000878
                     36,                0.96888,                0.66093,                0.83528,                 0.7972,                0.73777,                0.83024,                0.62518,                 0.8636,                0.61653,                 0.8215,               0.000845,               0.000845,               0.000845
                     37,                0.96221,                0.65578,                 0.8352,                0.79885,                0.73847,                0.83142,                0.62906,                0.85258,                0.61624,                0.82089,               0.000812,               0.000812,               0.000812
                     38,                0.96647,                0.65785,                0.83515,                0.80527,                0.74049,                 0.8358,                  0.633,                0.84945,                 0.6074,                0.82035,               0.000779,               0.000779,               0.000779
                     39,                0.96343,                0.65842,                0.83345,                0.80501,                0.73985,                0.83487,                 0.6334,                0.85041,                0.60904,                 0.8206,               0.000746,               0.000746,               0.000746
                     40,                0.95306,                0.65103,                0.83412,                0.81045,                 0.7424,                0.83904,                0.63855,                0.84067,                0.60103,                0.81998,               0.000713,               0.000713,               0.000713
                     41,                0.95475,                0.65132,                0.83359,                0.80392,                0.73933,                0.83419,                0.63441,                0.84421,                0.60756,                 0.8199,                0.00068,                0.00068,                0.00068
                     42,                0.95204,                0.65045,                0.83301,                0.81101,                0.74414,                0.84008,                0.63891,                0.83961,                0.59937,                0.81913,               0.000647,               0.000647,               0.000647
                     43,                0.94957,                0.64942,                0.83224,                 0.8099,                0.74348,                0.83983,                0.64047,                 0.8368,                0.59969,                0.81886,               0.000614,               0.000614,               0.000614
                     44,                 0.9425,                0.64635,                0.83245,                0.81329,                0.74422,                0.84197,                 0.6403,                0.83945,                0.59647,                0.81854,               0.000581,               0.000581,               0.000581
                     45,                  0.939,                0.63968,                0.83153,                0.80865,                0.74659,                 0.8406,                0.64032,                0.83623,                 0.5998,                0.81853,               0.000548,               0.000548,               0.000548
                     46,                0.93509,                0.64012,                 0.8313,                0.80519,                 0.7417,                0.83633,                0.63757,                0.83617,                0.60129,                0.81848,               0.000515,               0.000515,               0.000515
                     47,                0.93722,                0.64251,                0.83189,                0.80764,                0.74456,                0.83925,                 0.6398,                0.83313,                0.59815,                0.81805,               0.000482,               0.000482,               0.000482
                     48,                0.93294,                0.63903,                0.83067,                0.80724,                0.74171,                0.83669,                0.63811,                0.83353,                0.60034,                0.81799,               0.000449,               0.000449,               0.000449
                     49,                0.92888,                0.63638,                0.83071,                0.81153,                0.74545,                0.84122,                  0.643,                0.82827,                0.59459,                0.81778,               0.000416,               0.000416,               0.000416
                     50,                0.92707,                0.63652,                 0.8303,                0.81423,                0.74732,                0.84272,                0.64399,                0.82908,                0.59573,                0.81742,               0.000383,               0.000383,               0.000383
                     51,                0.86607,                0.61297,                0.82342,                0.83834,                0.75862,                0.85989,                0.65928,                0.81975,                0.57401,                0.81664,                0.00035,                0.00035,                0.00035
                     52,                0.85901,                0.60718,                0.82271,                0.83714,                0.76045,                0.86008,                0.66018,                0.81748,                0.57272,                0.81634,               0.000317,               0.000317,               0.000317
                     53,                0.85518,                0.60269,                0.82203,                0.83871,                0.76232,                0.86265,                0.66247,                0.81374,                0.56966,                0.81613,               0.000284,               0.000284,               0.000284
                     54,                0.85323,                0.60112,                0.82239,                0.84051,                0.76289,                0.86311,                0.66398,                0.81119,                0.56828,                0.81579,               0.000251,               0.000251,               0.000251
                     55,                0.84814,                0.59881,                0.82211,                0.84112,                 0.7626,                0.86343,                0.66443,                0.81069,                0.56679,                0.81565,               0.000218,               0.000218,               0.000218
                     56,                0.84504,                0.59636,                0.82156,                0.84123,                0.76331,                0.86393,                 0.6659,                0.80797,                0.56495,                0.81553,               0.000185,               0.000185,               0.000185
                     57,                0.84156,                0.59273,                0.82144,                0.84237,                0.76231,                 0.8636,                0.66526,                0.80872,                0.56533,                0.81547,               0.000152,               0.000152,               0.000152
                     58,                0.83927,                0.59179,                0.82104,                0.84001,                0.76166,                0.86282,                0.66463,                0.80763,                0.56534,                0.81539,               0.000119,               0.000119,               0.000119
                     59,                0.83622,                0.58842,                0.82113,                0.84208,                0.76296,                0.86404,                0.66612,                0.80603,                0.56344,                0.81519,                8.6e-05,                8.6e-05,                8.6e-05
                     60,                0.83324,                0.58662,                0.82072,                0.84263,                 0.7622,                0.86416,                0.66605,                0.80553,                0.56314,                0.81512,                5.3e-05,                5.3e-05,                5.3e-05
